cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiMapViewProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiMapView.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiHost.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiDimension.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiContactsPerson.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiComplexValue.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiColor.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiButtonUtil.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiBlob.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiBase.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiAnimation.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiAction.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/Ti2DMatrix.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/PlatformModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/OperationQueue.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/NetworkModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/Mimetypes.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/MediaModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/MapModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/LayoutConstraint.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ImageLoader.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/GestureModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/FilesystemModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/DatabaseModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ContactsModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/Bridge.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AppModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/APIModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AccelerometerModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIScrollableView.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIScrollView.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIWebView.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/GDataXMLNode.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ListenerEntry.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/XMLModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-asingjmymeenqdeworkzmcpfpzuw/vibee_Prefix.pch.pth vibee_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AQRecorder.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/CADebugMacros.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/CAXException.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/SCListener.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIPicker.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/UIImage+Alpha.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/UIImage+Resize.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/UtilsModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIMaskedImageProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIMaskedImage.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIMaskedImage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
